n,d,lamb,pp_unw_train_mean,pp_unw_train_std,pp_w_test_mean,pp_w_test_std,jorg_unw_train_mean,jorg_unw_train_std,jorg_w_test_mean,jorg_w_test_std
50,40,1.3,2.2986410565982105,2.5426300831468316,2.2133775576477657,2.4722050599314582,4.215554332786932,5.1619632210713515,4.154105435763361,4.703776603359505
50,40,1.5,1.741543744958899,1.845429529211159,1.7170677885822596,1.8487110398048412,2.839709443432897,3.3711216993013218,2.869775390202976,3.437918897797478
100,10,0.01,78679.24511644189,92179.9172560465,76252.24657608621,89641.58454400681,142151.87592202512,191218.57938144263,138327.92971186226,180001.51406549072
100,10,0.05,765.4029779594116,659.6704290224345,777.8454655268653,680.2277839538409,1075.6331782274106,1243.276887091122,1085.7794941324871,1246.0679730118798
100,10,0.1,116.54678022469663,122.49009226524578,115.8417530409818,119.78151487853464,183.67392430142493,234.20357952278826,185.85351624859774,238.4274043303113
100,10,0.3,5.343423024521266,5.256744860905515,5.445551189450909,5.18310133652712,12.178628691024153,13.27143511115409,11.825778816474621,12.773678518148092
100,10,0.5,1.775908094290781,2.297920980886085,1.7943027200435215,2.311902273508348,2.2320284634749576,2.6809971559659957,2.287234254284943,2.8135279807964997
100,10,0.7,0.8899881241323078,1.005307661527515,0.8899503036217188,1.004233269576381,1.1637341919436301,1.6736456271269018,1.1972159211298048,1.8027663407588335
100,10,0.9,0.5429431757189618,0.6507390066999716,0.5426901779255071,0.6579288479381409,0.8397380583976034,1.039065546266051,0.8386110184679693,1.0036961675668292
100,10,1.0,0.44737618355665165,0.6145446313026867,0.44785517492878085,0.6174886721043568,0.5739910269703066,0.6517187592550644,0.590491708614197,0.6873536489588734
100,10,1.1,0.30658094727288665,0.3295367276304924,0.3126393002002661,0.3298972626841687,0.592304047765253,0.602798962720417,0.5929139933986164,0.617994131159413
100,10,1.3,0.32891358649432895,0.3693568906563781,0.33386758436696584,0.37230959279489967,0.5167944535049253,0.5364104525003199,0.531392468830365,0.5529211986268658
100,10,1.5,0.3176331523491651,0.2547247080756097,0.32793754503946104,0.2611789288563014,0.4463763632552295,0.5045619634112231,0.4538686445326494,0.5131492276565313
100,20,0.01,179216.1073023625,232236.2866006915,178392.6384206531,234665.59471304662,260562.20548176602,296341.5070180197,258467.28991771938,281331.51215620653
100,20,0.05,1499.2522517296989,1909.6317893649446,1463.387348300458,1942.0310769230548,2876.2853456392577,4417.365756559883,2819.714945836486,4222.5766861789225
100,20,0.1,267.15555977328614,319.45591996529413,265.9842221806984,317.40339734459394,402.50614765487416,485.28646603809176,415.20050128876164,509.0868489101656
100,20,0.3,12.287906356858235,11.994141853359299,12.110384997632682,11.988561997939245,22.190873338528604,24.68441105814572,21.90887233992182,25.41953518694179
100,20,0.5,3.2365727498567254,3.2899914514159,3.1789932134773733,3.245775776085499,5.67794445012515,6.805100396906064,5.726957775793552,7.05335837365345
100,20,0.7,1.584337534995172,1.8709898027795089,1.5388039729785477,1.7252193862209784,2.1725309726937714,2.2579621696942893,2.105300715566343,2.2058291061081325
100,20,0.9,0.7023941028730211,0.6918054443521576,0.6959270377389886,0.6760668032096765,1.1832420177241874,1.2892567156038808,1.1629822505591338,1.2734699614830178
100,20,1.0,0.5829818160020108,0.6939860444610698,0.5659346937853836,0.6724668386914563,1.0315384471025608,1.0519331126747586,1.015799538297877,1.0775825218263624
100,20,1.1,0.6078076045826054,0.6632625053478988,0.6086412648265662,0.6339761885105324,0.9409268151126093,0.9339526184883087,0.9290265476753744,0.907756850371622
100,20,1.3,0.5231014132194775,0.581422110857223,0.4988904341208411,0.559312319424227,0.6558131306305286,0.7721126013778703,0.6408590742646463,0.7602903360541794
100,20,1.5,0.3694604920594927,0.41174573548698223,0.36529940998170873,0.40439706670670605,0.5655899438394932,0.7006415719295888,0.5604770347104536,0.6819925415649831
100,30,0.01,269263.2236590619,288607.99114188657,285613.9367944729,329468.09922356927,369265.4113081665,374978.4920461173,369232.18395111925,379367.9374737422
100,30,0.05,2475.6685043141497,2503.9690386033803,2518.5798436899954,2600.6319262057787,4047.301046713243,4092.182722237628,3995.750276584804,3971.6692504037205
100,30,0.1,404.0278116671346,486.3404843957209,400.5782951302208,497.41078498362924,672.8525424201928,976.6137447508822,664.6947659444517,912.9446193153059
100,30,0.3,20.101473107846438,21.027351772974626,20.310917531494365,22.326242981335547,27.665608072999238,29.68121165742122,27.83612621299207,29.13317776872655
100,30,0.5,5.947518059877942,7.132243533341682,5.986205882756353,7.185442504715103,7.025077386541476,6.991866725501013,7.076213550442031,7.189156724891473
100,30,0.7,2.168051386530519,2.708358400042197,2.212455400565239,2.5745381617153718,4.066563428122246,5.143161551797173,4.122531408713118,5.329344533893452
100,30,0.9,1.3915260692187,1.9884072450393468,1.4218271128755833,2.1584192663469177,1.6773696351914682,2.054472676989607,1.7592523685546542,2.155966824711894
100,30,1.0,1.008378424601212,1.0372836490293615,1.021572829651673,1.1230602491156656,1.4417564386408495,1.7635116846133565,1.4924965485781083,1.8704115867954478
100,30,1.1,0.8550579371940533,0.8447202226997242,0.8660047557613073,0.8264967146270464,1.1130588230269942,1.0644761338790696,1.1049219405779067,1.0451500900009925
100,30,1.3,0.6632681035300922,0.83563254906233,0.6622837771892341,0.8819929498100293,0.9003966244082444,0.8833080312782106,0.9192265893861372,0.8916400837616146
100,30,1.5,0.5630962408344756,0.6192981801332915,0.5797799855995754,0.6572673066160553,0.8668139355060372,1.057392350868337,0.8842035053382784,1.0496531863506797
100,40,0.01,366699.38641645014,404054.2531066295,371322.1294657268,420128.85980067065,444505.38472311175,439330.37092897884,458491.56843089545,461603.58097863244
100,40,0.05,4110.9170145114895,4563.027038245866,4095.0380144874152,4579.40246727321,3511.816926389195,3240.750765428653,3463.6906096630923,3120.1530343924815
100,40,0.1,383.7504514263729,388.1465602890724,380.53151154576693,402.28392469884125,722.3535089785786,852.3795846391905,714.3993339549063,908.1333355014315
100,40,0.3,27.106113278428378,32.60166143256333,26.890877153940092,32.851296388586505,39.556913761922964,42.31113724167002,39.01162643280133,44.65430967718974
100,40,0.5,6.793035626846823,6.654826090333319,6.847898844959487,7.1316648636475115,6.979745486973247,5.512909323701882,6.872834361262238,5.578076610082661
100,40,0.7,2.692813174988151,3.1988042258957425,2.7943167403876994,3.4284707966388464,5.168136843727126,7.287251894785322,5.177125475422226,7.285929215137824
100,40,0.9,1.6178054003517723,1.640921423754268,1.6013907932843532,1.6706053147457383,2.503151069898181,3.2845994445629456,2.472045743194281,3.1531086474957313
100,40,1.0,1.3320491124813472,1.7060705485664296,1.3118710529301967,1.6407634820682517,1.8651841260883961,2.1960685048928337,1.9105551785691448,2.2430559530074015
100,40,1.1,1.0196586425697591,1.1261450363580425,1.0338084936211056,1.1576624676495326,1.4043783528637308,1.5688398178837055,1.4014741896309277,1.5860026083133876
100,40,1.3,0.6142143979007719,0.6824750367206439,0.6219783040285953,0.6848612397847844,1.0879403324238064,1.174711358124014,1.0568551668006667,1.1570363486981188
100,40,1.5,0.618491811000774,0.598688270424551,0.6017452719189852,0.5872542243275559,0.960763795302295,1.1319414492992435,0.9347187437909179,1.1283619387160875
200,10,0.01,25794.339205788587,31679.959702445383,25930.798973653655,30710.05996772466,36336.77082286081,40766.674353667964,36207.70691185268,40188.92972086834
200,10,0.05,166.68627890439402,243.05783343527258,166.81978890975904,233.2164052879832,299.6652822090044,373.19634443835895,297.68041583178035,358.6258539597513
200,10,0.1,28.47266132861476,30.759524487543906,29.54362347820688,33.146590051693074,62.67530166738574,65.99334637361586,61.75309663364568,64.21343797933703
200,10,0.3,1.5130600571351365,1.8012455609724727,1.4612762885584007,1.7031853452650507,2.4818042105492184,2.342427227463471,2.5053990061998093,2.258196058207577
200,10,0.5,0.5186138037166603,0.5310878110706518,0.5112053298099792,0.5563110446505506,0.8745725014558792,1.0903781503651386,0.8551268345530201,1.013153552811831
200,10,0.7,0.2737927113604092,0.29162159886516464,0.2618901991030293,0.27225711699955396,0.38887767616171715,0.43918113092697336,0.38152197824573014,0.4318934993150025
200,10,0.9,0.27811944703840036,0.2607933110740813,0.25914790349708017,0.2425313173758531,0.30387356519714254,0.514268329739302,0.2960343034842358,0.5231925781998771
200,10,1.0,0.21854720195113828,0.20063165936029184,0.2048597202446011,0.18830117103421765,0.2875741523588295,0.3154019638823046,0.2688132775750065,0.3000976881031027
200,10,1.1,0.2553060524545886,0.1951018816378948,0.23354054776302619,0.17817703503517354,0.28358013585751435,0.28138167353353855,0.2741197416683529,0.27756765492092783
200,10,1.3,0.2289839756600381,0.15976209252323204,0.2114805067546403,0.14855356019758156,0.23167493263921485,0.1750492211180524,0.21433399134034306,0.16515928106797004
200,10,1.5,0.23023518568037296,0.12156453150027625,0.21079659964986575,0.1154823271498068,0.27251140316583716,0.15638318406141652,0.25189329354335405,0.1497136685996914
200,20,0.01,41026.667707960536,49821.332720968225,41063.46201232202,48819.349931537545,66519.54379090611,86401.42876863663,64987.88909421675,80183.94008015044
200,20,0.05,457.02928674531273,411.0503503102045,441.8035146752367,405.49720869875097,708.0393276550129,787.262481594746,690.1619670165264,746.9914698892145
200,20,0.1,58.408227070120354,70.12789329875534,59.64557884097861,74.85507807736396,84.66083288330107,99.3658128516215,85.865536967173,103.86224739796492
200,20,0.3,3.122178675171858,4.152672542463282,3.1725459225370143,4.1262623771134175,5.136665947385746,6.215967088701219,5.115273399204689,6.0045959816980154
200,20,0.5,1.0262225749263665,0.9945585541520532,1.0239778316614772,0.9821559177065691,1.4324442803789055,1.7601472104452884,1.4532969359157848,1.793332024517201
200,20,0.7,0.4992309670305209,0.6205103839858901,0.5010583593797475,0.6207988457239874,0.5801987413032133,0.6186490092543625,0.605980173279468,0.6606732290790971
200,20,0.9,0.37259137925800706,0.4533028552960863,0.3790508569146337,0.45327296367336906,0.3834558749247812,0.38270429200219636,0.38855656641043085,0.3955938254712058
200,20,1.0,0.3058087670466725,0.3024643073424145,0.3114840065118451,0.31141527166826066,0.399180902987229,0.43130857814025214,0.40496093608706096,0.4298479532492649
200,20,1.1,0.29205804673753033,0.3142080853903347,0.30113404700157714,0.319071806070462,0.3741801628639098,0.37125254193475904,0.37937577025082475,0.3912935627517325
200,20,1.3,0.2552946109466339,0.185459763497194,0.2627032987729596,0.19012188361537893,0.38615355244495086,0.3364737793346979,0.3909438822376819,0.3350322768079071
200,20,1.5,0.2908971167658395,0.21630635064601178,0.2967370804330164,0.21891301277427738,0.30088235981916944,0.23937388850912836,0.3054807912231622,0.2454359583033161
200,30,0.01,67687.13981032991,89223.08805347818,65512.9834653697,84956.78130391805,94155.9578771587,108008.68994526565,92418.0397602381,100115.72762925724
200,30,0.05,666.1907501421027,939.9443751689655,687.5528347815007,1018.5065228031856,1000.9804369114308,1255.8632590298043,992.119946967743,1228.1094999856184
200,30,0.1,101.28641182363131,100.49406824273375,100.25669046271223,99.45053475185519,166.0482197005604,199.69968940660436,164.69714778103932,191.73392122596735
200,30,0.3,4.215034885342404,4.43260834735407,4.065656884385213,4.255780791027076,6.793562794727934,8.470945325481603,6.8344546915522555,8.544553179088114
200,30,0.5,1.0365136143028106,1.077132799562249,1.0299019876730435,1.0673661009112325,1.9804946874493277,2.1729933116419855,1.9786296654415745,2.1768297510062196
200,30,0.7,0.6134556179415305,0.7670909399808347,0.6040013710223231,0.7583225074862582,0.9100615395472279,0.9658878588000104,0.9063910661031757,0.9416060648151857
200,30,0.9,0.41544402192375585,0.3564670434643446,0.4086751043882967,0.35780394838879265,0.5454886748588492,0.5942418227945829,0.5379667223553187,0.5903151974251293
200,30,1.0,0.35893025801185047,0.41191285471622235,0.35510441595702585,0.3975720864325514,0.4435993510743046,0.3826030944458304,0.4442705758235561,0.38576702090068465
200,30,1.1,0.3796425063966561,0.5048381800391606,0.3784773619625193,0.5089354533201831,0.3835975352103455,0.42269029617953563,0.3735074472612613,0.4185198845434594
200,30,1.3,0.27420014077949495,0.23626908228231933,0.26944230320039436,0.23306478822640322,0.391335739836523,0.40167804998287426,0.38467906233039123,0.3992451029868247
200,30,1.5,0.31686296939668124,0.2625026325094821,0.30844114598260153,0.25363171756433117,0.324372049203839,0.25966861147863585,0.317849325166516,0.257872647228505
200,40,0.01,80559.61114221772,85987.60818734957,81016.56527982841,89265.3976515597,143021.45201720155,167198.32973872215,139920.75286879233,163971.5270353009
200,40,0.05,854.1426637711331,950.0609052495466,828.1771132703813,965.2983325648148,1220.0195575207958,1415.0099069505302,1247.604524725222,1471.7803632684065
200,40,0.1,124.22116189124819,151.4214387783439,123.43231357129633,157.2872314009704,170.5755778005057,178.93877843470568,168.102608788772,184.76364871800087
200,40,0.3,5.84594382210329,6.083738882328763,5.8953152741504935,6.268985056634087,11.372947102823332,11.459150189553895,11.41981839983245,11.755679081378394
200,40,0.5,1.5729860963597644,1.6700458293740565,1.5585526738875088,1.654354245963503,2.289763049321037,2.087064579055282,2.2922206099369564,2.105078189154376
200,40,0.7,0.8198725189979558,0.8788055134669134,0.8059097592356328,0.8657734574792069,1.3187609367432234,1.4930249295442473,1.3073703229413227,1.4473932596372532
200,40,0.9,0.48983522317416617,0.5137084521833735,0.4800306368752715,0.5049806556648114,0.7398173021732543,0.8152861185360853,0.7543959288551079,0.8137983221054604
200,40,1.0,0.476765346443001,0.5496457381495529,0.46344589465752456,0.5428451638970775,0.6242811428552386,0.7064362444304231,0.6178040814342591,0.6857446464616506
200,40,1.1,0.42759567738432175,0.36476369200754855,0.42830054390903727,0.3714303506944092,0.5275778439611979,0.6627993964478497,0.5236094682460124,0.6441755818352152
200,40,1.3,0.38637247441261524,0.3476421231307321,0.3871095338162588,0.35088907056477503,0.5060882952546397,0.44242289324343775,0.5063675261194092,0.4425533425107331
200,40,1.5,0.3636267653062378,0.30662364386144647,0.3617851670694309,0.30909998862836474,0.42016003604878294,0.40240074900559797,0.421370518674572,0.41059940735536354
